
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
Steps: 131100 	 Acc:81.35802469135803 	 Loss:tensor(0.2045, device='cuda:0')
Steps: 131200 	 Acc:81.37037037037037 	 Loss:tensor(0.2044, device='cuda:0')
Steps: 131300 	 Acc:81.35802469135803 	 Loss:tensor(0.2044, device='cuda:0')
Steps: 131400 	 Acc:81.37037037037037 	 Loss:tensor(0.2043, device='cuda:0')
Steps: 131500 	 Acc:81.38271604938272 	 Loss:tensor(0.2043, device='cuda:0')
Steps: 131600 	 Acc:81.38271604938272 	 Loss:tensor(0.2042, device='cuda:0')
Steps: 131700 	 Acc:81.39506172839506 	 Loss:tensor(0.2042, device='cuda:0')
Steps: 131800 	 Acc:81.39506172839506 	 Loss:tensor(0.2042, device='cuda:0')
Steps: 131900 	 Acc:81.39506172839506 	 Loss:tensor(0.2041, device='cuda:0')
Steps: 132000 	 Acc:81.4074074074074 	 Loss:tensor(0.2041, device='cuda:0')
Steps: 132100 	 Acc:81.4074074074074 	 Loss:tensor(0.2040, device='cuda:0')
Steps: 132200 	 Acc:81.4074074074074 	 Loss:tensor(0.2040, device='cuda:0')
Steps: 132300 	 Acc:81.4320987654321 	 Loss:tensor(0.2039, device='cuda:0')
Steps: 132400 	 Acc:81.4320987654321 	 Loss:tensor(0.2039, device='cuda:0')
Steps: 132500 	 Acc:81.41975308641975 	 Loss:tensor(0.2039, device='cuda:0')
Steps: 132600 	 Acc:81.41975308641975 	 Loss:tensor(0.2038, device='cuda:0')
Steps: 132700 	 Acc:81.41975308641975 	 Loss:tensor(0.2038, device='cuda:0')
Steps: 132800 	 Acc:81.4320987654321 	 Loss:tensor(0.2037, device='cuda:0')
Steps: 132900 	 Acc:81.4320987654321 	 Loss:tensor(0.2037, device='cuda:0')
Steps: 133000 	 Acc:81.45679012345678 	 Loss:tensor(0.2036, device='cuda:0')
Steps: 133100 	 Acc:81.45679012345678 	 Loss:tensor(0.2036, device='cuda:0')
Steps: 133200 	 Acc:81.48148148148148 	 Loss:tensor(0.2036, device='cuda:0')
Steps: 133300 	 Acc:81.51851851851852 	 Loss:tensor(0.2035, device='cuda:0')
Steps: 133400 	 Acc:81.53086419753086 	 Loss:tensor(0.2035, device='cuda:0')
Steps: 133500 	 Acc:81.53086419753086 	 Loss:tensor(0.2034, device='cuda:0')
Steps: 133600 	 Acc:81.53086419753086 	 Loss:tensor(0.2034, device='cuda:0')
Steps: 133700 	 Acc:81.55555555555556 	 Loss:tensor(0.2034, device='cuda:0')
Steps: 133800 	 Acc:81.5679012345679 	 Loss:tensor(0.2033, device='cuda:0')
Steps: 133900 	 Acc:81.55555555555556 	 Loss:tensor(0.2033, device='cuda:0')
Steps: 134000 	 Acc:81.54320987654322 	 Loss:tensor(0.2032, device='cuda:0')
Steps: 134100 	 Acc:81.5679012345679 	 Loss:tensor(0.2032, device='cuda:0')
Steps: 134200 	 Acc:81.5925925925926 	 Loss:tensor(0.2032, device='cuda:0')
Steps: 134300 	 Acc:81.5925925925926 	 Loss:tensor(0.2031, device='cuda:0')
Steps: 134400 	 Acc:81.5925925925926 	 Loss:tensor(0.2031, device='cuda:0')
Steps: 134500 	 Acc:81.61728395061728 	 Loss:tensor(0.2031, device='cuda:0')
Steps: 134600 	 Acc:81.65432098765432 	 Loss:tensor(0.2030, device='cuda:0')
Steps: 134700 	 Acc:81.66666666666667 	 Loss:tensor(0.2030, device='cuda:0')
Steps: 134800 	 Acc:81.67901234567901 	 Loss:tensor(0.2029, device='cuda:0')
Steps: 134900 	 Acc:81.69135802469135 	 Loss:tensor(0.2029, device='cuda:0')
Steps: 135000 	 Acc:81.71604938271605 	 Loss:tensor(0.2029, device='cuda:0')
Steps: 135100 	 Acc:81.72839506172839 	 Loss:tensor(0.2028, device='cuda:0')
Steps: 135200 	 Acc:81.71604938271605 	 Loss:tensor(0.2028, device='cuda:0')
Steps: 135300 	 Acc:81.70370370370371 	 Loss:tensor(0.2028, device='cuda:0')
Steps: 135400 	 Acc:81.70370370370371 	 Loss:tensor(0.2027, device='cuda:0')
Steps: 135500 	 Acc:81.71604938271605 	 Loss:tensor(0.2027, device='cuda:0')
Steps: 135600 	 Acc:81.74074074074075 	 Loss:tensor(0.2027, device='cuda:0')
Steps: 135700 	 Acc:81.74074074074075 	 Loss:tensor(0.2026, device='cuda:0')
Steps: 135800 	 Acc:81.72839506172839 	 Loss:tensor(0.2026, device='cuda:0')
Steps: 135900 	 Acc:81.72839506172839 	 Loss:tensor(0.2025, device='cuda:0')
Steps: 136000 	 Acc:81.75308641975309 	 Loss:tensor(0.2025, device='cuda:0')
Steps: 136100 	 Acc:81.74074074074075 	 Loss:tensor(0.2025, device='cuda:0')
Steps: 136200 	 Acc:81.75308641975309 	 Loss:tensor(0.2024, device='cuda:0')
Steps: 136300 	 Acc:81.74074074074075 	 Loss:tensor(0.2024, device='cuda:0')
Steps: 136400 	 Acc:81.74074074074075 	 Loss:tensor(0.2024, device='cuda:0')
Steps: 136500 	 Acc:81.75308641975309 	 Loss:tensor(0.2023, device='cuda:0')
Steps: 136600 	 Acc:81.76543209876543 	 Loss:tensor(0.2023, device='cuda:0')
Steps: 136700 	 Acc:81.75308641975309 	 Loss:tensor(0.2023, device='cuda:0')
Steps: 136800 	 Acc:81.74074074074075 	 Loss:tensor(0.2022, device='cuda:0')
Steps: 136900 	 Acc:81.75308641975309 	 Loss:tensor(0.2022, device='cuda:0')
Steps: 137000 	 Acc:81.76543209876543 	 Loss:tensor(0.2022, device='cuda:0')
Steps: 137100 	 Acc:81.77777777777777 	 Loss:tensor(0.2021, device='cuda:0')
Steps: 137200 	 Acc:81.77777777777777 	 Loss:tensor(0.2021, device='cuda:0')
Steps: 137300 	 Acc:81.79012345679013 	 Loss:tensor(0.2021, device='cuda:0')
Steps: 137400 	 Acc:81.79012345679013 	 Loss:tensor(0.2021, device='cuda:0')
Steps: 137500 	 Acc:81.79012345679013 	 Loss:tensor(0.2020, device='cuda:0')
Steps: 137600 	 Acc:81.76543209876543 	 Loss:tensor(0.2020, device='cuda:0')
Steps: 137700 	 Acc:81.76543209876543 	 Loss:tensor(0.2020, device='cuda:0')
Steps: 137800 	 Acc:81.74074074074075 	 Loss:tensor(0.2019, device='cuda:0')
Steps: 137900 	 Acc:81.74074074074075 	 Loss:tensor(0.2019, device='cuda:0')
Steps: 138000 	 Acc:81.75308641975309 	 Loss:tensor(0.2019, device='cuda:0')
Steps: 138100 	 Acc:81.75308641975309 	 Loss:tensor(0.2018, device='cuda:0')
Steps: 138200 	 Acc:81.76543209876543 	 Loss:tensor(0.2018, device='cuda:0')
Steps: 138300 	 Acc:81.76543209876543 	 Loss:tensor(0.2018, device='cuda:0')
Steps: 138400 	 Acc:81.77777777777777 	 Loss:tensor(0.2018, device='cuda:0')
Steps: 138500 	 Acc:81.79012345679013 	 Loss:tensor(0.2017, device='cuda:0')
Steps: 138600 	 Acc:81.79012345679013 	 Loss:tensor(0.2017, device='cuda:0')
Steps: 138700 	 Acc:81.77777777777777 	 Loss:tensor(0.2017, device='cuda:0')
Steps: 138800 	 Acc:81.77777777777777 	 Loss:tensor(0.2016, device='cuda:0')
Steps: 138900 	 Acc:81.80246913580247 	 Loss:tensor(0.2016, device='cuda:0')
Steps: 139000 	 Acc:81.81481481481481 	 Loss:tensor(0.2016, device='cuda:0')
Steps: 139100 	 Acc:81.81481481481481 	 Loss:tensor(0.2016, device='cuda:0')
Steps: 139200 	 Acc:81.80246913580247 	 Loss:tensor(0.2015, device='cuda:0')
Steps: 139300 	 Acc:81.81481481481481 	 Loss:tensor(0.2015, device='cuda:0')
Steps: 139400 	 Acc:81.81481481481481 	 Loss:tensor(0.2015, device='cuda:0')
Steps: 139500 	 Acc:81.80246913580247 	 Loss:tensor(0.2014, device='cuda:0')
Steps: 139600 	 Acc:81.80246913580247 	 Loss:tensor(0.2014, device='cuda:0')
Steps: 139700 	 Acc:81.82716049382717 	 Loss:tensor(0.2014, device='cuda:0')
Steps: 139800 	 Acc:81.8395061728395 	 Loss:tensor(0.2014, device='cuda:0')
Steps: 139900 	 Acc:81.8395061728395 	 Loss:tensor(0.2013, device='cuda:0')
Steps: 140000 	 Acc:81.8395061728395 	 Loss:tensor(0.2013, device='cuda:0')
Steps: 140100 	 Acc:81.85185185185185 	 Loss:tensor(0.2013, device='cuda:0')
Steps: 140200 	 Acc:81.8395061728395 	 Loss:tensor(0.2013, device='cuda:0')
Steps: 140300 	 Acc:81.8395061728395 	 Loss:tensor(0.2012, device='cuda:0')
Steps: 140400 	 Acc:81.8395061728395 	 Loss:tensor(0.2012, device='cuda:0')
Steps: 140500 	 Acc:81.82716049382717 	 Loss:tensor(0.2012, device='cuda:0')
Steps: 140600 	 Acc:81.82716049382717 	 Loss:tensor(0.2012, device='cuda:0')
Steps: 140700 	 Acc:81.8395061728395 	 Loss:tensor(0.2011, device='cuda:0')
Steps: 140800 	 Acc:81.8395061728395 	 Loss:tensor(0.2011, device='cuda:0')
Steps: 140900 	 Acc:81.85185185185185 	 Loss:tensor(0.2011, device='cuda:0')
Steps: 141000 	 Acc:81.8641975308642 	 Loss:tensor(0.2011, device='cuda:0')
Steps: 141100 	 Acc:81.8641975308642 	 Loss:tensor(0.2010, device='cuda:0')
Steps: 141200 	 Acc:81.8641975308642 	 Loss:tensor(0.2010, device='cuda:0')
Steps: 141300 	 Acc:81.88888888888889 	 Loss:tensor(0.2010, device='cuda:0')
Steps: 141400 	 Acc:81.88888888888889 	 Loss:tensor(0.2010, device='cuda:0')
Steps: 141500 	 Acc:81.88888888888889 	 Loss:tensor(0.2009, device='cuda:0')
Steps: 141600 	 Acc:81.87654320987654 	 Loss:tensor(0.2009, device='cuda:0')
Steps: 141700 	 Acc:81.87654320987654 	 Loss:tensor(0.2009, device='cuda:0')
Steps: 141800 	 Acc:81.87654320987654 	 Loss:tensor(0.2009, device='cuda:0')
Steps: 141900 	 Acc:81.88888888888889 	 Loss:tensor(0.2008, device='cuda:0')
Steps: 142000 	 Acc:81.88888888888889 	 Loss:tensor(0.2008, device='cuda:0')
Steps: 142100 	 Acc:81.88888888888889 	 Loss:tensor(0.2008, device='cuda:0')
Steps: 142200 	 Acc:81.88888888888889 	 Loss:tensor(0.2008, device='cuda:0')
Steps: 142300 	 Acc:81.90123456790124 	 Loss:tensor(0.2007, device='cuda:0')
Steps: 142400 	 Acc:81.91358024691358 	 Loss:tensor(0.2007, device='cuda:0')
Steps: 142500 	 Acc:81.91358024691358 	 Loss:tensor(0.2007, device='cuda:0')
Steps: 142600 	 Acc:81.91358024691358 	 Loss:tensor(0.2007, device='cuda:0')
Steps: 142700 	 Acc:81.92592592592592 	 Loss:tensor(0.2006, device='cuda:0')
Steps: 142800 	 Acc:81.92592592592592 	 Loss:tensor(0.2006, device='cuda:0')
Steps: 142900 	 Acc:81.93827160493827 	 Loss:tensor(0.2006, device='cuda:0')
Steps: 143000 	 Acc:81.93827160493827 	 Loss:tensor(0.2006, device='cuda:0')
Steps: 143100 	 Acc:81.93827160493827 	 Loss:tensor(0.2005, device='cuda:0')
Steps: 143200 	 Acc:81.93827160493827 	 Loss:tensor(0.2005, device='cuda:0')
Steps: 143300 	 Acc:81.93827160493827 	 Loss:tensor(0.2005, device='cuda:0')
Steps: 143400 	 Acc:81.93827160493827 	 Loss:tensor(0.2005, device='cuda:0')
Steps: 143500 	 Acc:81.92592592592592 	 Loss:tensor(0.2004, device='cuda:0')
Steps: 143600 	 Acc:81.93827160493827 	 Loss:tensor(0.2004, device='cuda:0')
Steps: 143700 	 Acc:81.93827160493827 	 Loss:tensor(0.2004, device='cuda:0')
Steps: 143800 	 Acc:81.95061728395062 	 Loss:tensor(0.2004, device='cuda:0')
Steps: 143900 	 Acc:81.95061728395062 	 Loss:tensor(0.2003, device='cuda:0')
Steps: 144000 	 Acc:81.93827160493827 	 Loss:tensor(0.2003, device='cuda:0')
Steps: 144100 	 Acc:81.93827160493827 	 Loss:tensor(0.2003, device='cuda:0')
Steps: 144200 	 Acc:81.92592592592592 	 Loss:tensor(0.2003, device='cuda:0')
Steps: 144300 	 Acc:81.92592592592592 	 Loss:tensor(0.2002, device='cuda:0')
Steps: 144400 	 Acc:81.92592592592592 	 Loss:tensor(0.2002, device='cuda:0')
Steps: 144500 	 Acc:81.92592592592592 	 Loss:tensor(0.2002, device='cuda:0')
Steps: 144600 	 Acc:81.92592592592592 	 Loss:tensor(0.2001, device='cuda:0')
Steps: 144700 	 Acc:81.92592592592592 	 Loss:tensor(0.2001, device='cuda:0')
Steps: 144800 	 Acc:81.91358024691358 	 Loss:tensor(0.2001, device='cuda:0')
Steps: 144900 	 Acc:81.90123456790124 	 Loss:tensor(0.2001, device='cuda:0')
Steps: 145000 	 Acc:81.88888888888889 	 Loss:tensor(0.2000, device='cuda:0')
Steps: 145100 	 Acc:81.90123456790124 	 Loss:tensor(0.2000, device='cuda:0')
Steps: 145200 	 Acc:81.90123456790124 	 Loss:tensor(0.2000, device='cuda:0')
Steps: 145300 	 Acc:81.91358024691358 	 Loss:tensor(0.2000, device='cuda:0')
Steps: 145400 	 Acc:81.91358024691358 	 Loss:tensor(0.1999, device='cuda:0')
Steps: 145500 	 Acc:81.91358024691358 	 Loss:tensor(0.1999, device='cuda:0')
Steps: 145600 	 Acc:81.91358024691358 	 Loss:tensor(0.1999, device='cuda:0')
Steps: 145700 	 Acc:81.90123456790124 	 Loss:tensor(0.1998, device='cuda:0')
Steps: 145800 	 Acc:81.88888888888889 	 Loss:tensor(0.1998, device='cuda:0')
Steps: 145900 	 Acc:81.88888888888889 	 Loss:tensor(0.1998, device='cuda:0')
Steps: 146000 	 Acc:81.88888888888889 	 Loss:tensor(0.1998, device='cuda:0')
Steps: 146100 	 Acc:81.88888888888889 	 Loss:tensor(0.1997, device='cuda:0')
Steps: 146200 	 Acc:81.90123456790124 	 Loss:tensor(0.1997, device='cuda:0')
Steps: 146300 	 Acc:81.90123456790124 	 Loss:tensor(0.1997, device='cuda:0')
Steps: 146400 	 Acc:81.91358024691358 	 Loss:tensor(0.1996, device='cuda:0')
Steps: 146500 	 Acc:81.92592592592592 	 Loss:tensor(0.1996, device='cuda:0')
Steps: 146600 	 Acc:81.91358024691358 	 Loss:tensor(0.1996, device='cuda:0')
Steps: 146700 	 Acc:81.90123456790124 	 Loss:tensor(0.1996, device='cuda:0')
Steps: 146800 	 Acc:81.91358024691358 	 Loss:tensor(0.1995, device='cuda:0')
Steps: 146900 	 Acc:81.91358024691358 	 Loss:tensor(0.1995, device='cuda:0')
Steps: 147000 	 Acc:81.93827160493827 	 Loss:tensor(0.1995, device='cuda:0')
Steps: 147100 	 Acc:81.92592592592592 	 Loss:tensor(0.1994, device='cuda:0')
Steps: 147200 	 Acc:81.92592592592592 	 Loss:tensor(0.1994, device='cuda:0')
Steps: 147300 	 Acc:81.92592592592592 	 Loss:tensor(0.1994, device='cuda:0')
Steps: 147400 	 Acc:81.92592592592592 	 Loss:tensor(0.1993, device='cuda:0')
Steps: 147500 	 Acc:81.92592592592592 	 Loss:tensor(0.1993, device='cuda:0')
Steps: 147600 	 Acc:81.92592592592592 	 Loss:tensor(0.1993, device='cuda:0')
Steps: 147700 	 Acc:81.92592592592592 	 Loss:tensor(0.1992, device='cuda:0')
Steps: 147800 	 Acc:81.91358024691358 	 Loss:tensor(0.1992, device='cuda:0')
Steps: 147900 	 Acc:81.92592592592592 	 Loss:tensor(0.1992, device='cuda:0')
Steps: 148000 	 Acc:81.92592592592592 	 Loss:tensor(0.1991, device='cuda:0')
Steps: 148100 	 Acc:81.91358024691358 	 Loss:tensor(0.1991, device='cuda:0')
Steps: 148200 	 Acc:81.92592592592592 	 Loss:tensor(0.1991, device='cuda:0')
Steps: 148300 	 Acc:81.91358024691358 	 Loss:tensor(0.1990, device='cuda:0')
Steps: 148400 	 Acc:81.93827160493827 	 Loss:tensor(0.1990, device='cuda:0')
Steps: 148500 	 Acc:81.93827160493827 	 Loss:tensor(0.1990, device='cuda:0')
Steps: 148600 	 Acc:81.95061728395062 	 Loss:tensor(0.1989, device='cuda:0')
Steps: 148700 	 Acc:81.96296296296296 	 Loss:tensor(0.1989, device='cuda:0')
Steps: 148800 	 Acc:81.96296296296296 	 Loss:tensor(0.1989, device='cuda:0')
Steps: 148900 	 Acc:81.96296296296296 	 Loss:tensor(0.1988, device='cuda:0')
Steps: 149000 	 Acc:81.95061728395062 	 Loss:tensor(0.1988, device='cuda:0')
Steps: 149100 	 Acc:81.95061728395062 	 Loss:tensor(0.1988, device='cuda:0')
Steps: 149200 	 Acc:81.95061728395062 	 Loss:tensor(0.1987, device='cuda:0')
Steps: 149300 	 Acc:81.93827160493827 	 Loss:tensor(0.1987, device='cuda:0')
Steps: 149400 	 Acc:81.93827160493827 	 Loss:tensor(0.1987, device='cuda:0')
Steps: 149500 	 Acc:81.93827160493827 	 Loss:tensor(0.1986, device='cuda:0')
Steps: 149600 	 Acc:81.93827160493827 	 Loss:tensor(0.1986, device='cuda:0')
Steps: 149700 	 Acc:81.92592592592592 	 Loss:tensor(0.1986, device='cuda:0')
Steps: 149800 	 Acc:81.91358024691358 	 Loss:tensor(0.1985, device='cuda:0')
Steps: 149900 	 Acc:81.91358024691358 	 Loss:tensor(0.1985, device='cuda:0')
Steps: 150000 	 Acc:81.91358024691358 	 Loss:tensor(0.1985, device='cuda:0')
Steps: 150100 	 Acc:81.91358024691358 	 Loss:tensor(0.1984, device='cuda:0')
Steps: 150200 	 Acc:81.91358024691358 	 Loss:tensor(0.1984, device='cuda:0')
Steps: 150300 	 Acc:81.91358024691358 	 Loss:tensor(0.1984, device='cuda:0')
Steps: 150400 	 Acc:81.91358024691358 	 Loss:tensor(0.1983, device='cuda:0')
Steps: 150500 	 Acc:81.93827160493827 	 Loss:tensor(0.1983, device='cuda:0')
Steps: 150600 	 Acc:81.93827160493827 	 Loss:tensor(0.1983, device='cuda:0')
Steps: 150700 	 Acc:81.93827160493827 	 Loss:tensor(0.1982, device='cuda:0')
Steps: 150800 	 Acc:81.92592592592592 	 Loss:tensor(0.1982, device='cuda:0')
Steps: 150900 	 Acc:81.92592592592592 	 Loss:tensor(0.1981, device='cuda:0')
Steps: 151000 	 Acc:81.92592592592592 	 Loss:tensor(0.1981, device='cuda:0')
Steps: 151100 	 Acc:81.92592592592592 	 Loss:tensor(0.1981, device='cuda:0')
Steps: 151200 	 Acc:81.91358024691358 	 Loss:tensor(0.1980, device='cuda:0')
Steps: 151300 	 Acc:81.90123456790124 	 Loss:tensor(0.1980, device='cuda:0')
Steps: 151400 	 Acc:81.90123456790124 	 Loss:tensor(0.1980, device='cuda:0')
Steps: 151500 	 Acc:81.88888888888889 	 Loss:tensor(0.1979, device='cuda:0')
Steps: 151600 	 Acc:81.90123456790124 	 Loss:tensor(0.1979, device='cuda:0')
Steps: 151700 	 Acc:81.88888888888889 	 Loss:tensor(0.1979, device='cuda:0')
Steps: 151800 	 Acc:81.88888888888889 	 Loss:tensor(0.1978, device='cuda:0')
Steps: 151900 	 Acc:81.90123456790124 	 Loss:tensor(0.1978, device='cuda:0')
Steps: 152000 	 Acc:81.90123456790124 	 Loss:tensor(0.1978, device='cuda:0')
Steps: 152100 	 Acc:81.90123456790124 	 Loss:tensor(0.1977, device='cuda:0')
Steps: 152200 	 Acc:81.88888888888889 	 Loss:tensor(0.1977, device='cuda:0')
Steps: 152300 	 Acc:81.88888888888889 	 Loss:tensor(0.1977, device='cuda:0')
Steps: 152400 	 Acc:81.88888888888889 	 Loss:tensor(0.1976, device='cuda:0')
Steps: 152500 	 Acc:81.88888888888889 	 Loss:tensor(0.1976, device='cuda:0')
Steps: 152600 	 Acc:81.88888888888889 	 Loss:tensor(0.1976, device='cuda:0')
Steps: 152700 	 Acc:81.88888888888889 	 Loss:tensor(0.1975, device='cuda:0')
Steps: 152800 	 Acc:81.87654320987654 	 Loss:tensor(0.1975, device='cuda:0')
Steps: 152900 	 Acc:81.88888888888889 	 Loss:tensor(0.1975, device='cuda:0')
Steps: 153000 	 Acc:81.87654320987654 	 Loss:tensor(0.1974, device='cuda:0')
Steps: 153100 	 Acc:81.8641975308642 	 Loss:tensor(0.1974, device='cuda:0')
Steps: 153200 	 Acc:81.8641975308642 	 Loss:tensor(0.1974, device='cuda:0')
Steps: 153300 	 Acc:81.87654320987654 	 Loss:tensor(0.1974, device='cuda:0')
Steps: 153400 	 Acc:81.87654320987654 	 Loss:tensor(0.1973, device='cuda:0')
Steps: 153500 	 Acc:81.87654320987654 	 Loss:tensor(0.1973, device='cuda:0')
Steps: 153600 	 Acc:81.87654320987654 	 Loss:tensor(0.1973, device='cuda:0')
Steps: 153700 	 Acc:81.8641975308642 	 Loss:tensor(0.1972, device='cuda:0')
Steps: 153800 	 Acc:81.85185185185185 	 Loss:tensor(0.1972, device='cuda:0')
Steps: 153900 	 Acc:81.87654320987654 	 Loss:tensor(0.1972, device='cuda:0')
Steps: 154000 	 Acc:81.8641975308642 	 Loss:tensor(0.1971, device='cuda:0')
Steps: 154100 	 Acc:81.87654320987654 	 Loss:tensor(0.1971, device='cuda:0')
Steps: 154200 	 Acc:81.90123456790124 	 Loss:tensor(0.1971, device='cuda:0')
Steps: 154300 	 Acc:81.90123456790124 	 Loss:tensor(0.1971, device='cuda:0')
Steps: 154400 	 Acc:81.88888888888889 	 Loss:tensor(0.1970, device='cuda:0')
Steps: 154500 	 Acc:81.88888888888889 	 Loss:tensor(0.1970, device='cuda:0')
Steps: 154600 	 Acc:81.90123456790124 	 Loss:tensor(0.1970, device='cuda:0')
Steps: 154700 	 Acc:81.88888888888889 	 Loss:tensor(0.1969, device='cuda:0')
Steps: 154800 	 Acc:81.87654320987654 	 Loss:tensor(0.1969, device='cuda:0')
Steps: 154900 	 Acc:81.85185185185185 	 Loss:tensor(0.1969, device='cuda:0')
Steps: 155000 	 Acc:81.85185185185185 	 Loss:tensor(0.1969, device='cuda:0')
Steps: 155100 	 Acc:81.8641975308642 	 Loss:tensor(0.1968, device='cuda:0')
Steps: 155200 	 Acc:81.8641975308642 	 Loss:tensor(0.1968, device='cuda:0')
Steps: 155300 	 Acc:81.8641975308642 	 Loss:tensor(0.1968, device='cuda:0')
Steps: 155400 	 Acc:81.8641975308642 	 Loss:tensor(0.1968, device='cuda:0')
Steps: 155500 	 Acc:81.8641975308642 	 Loss:tensor(0.1967, device='cuda:0')
Steps: 155600 	 Acc:81.85185185185185 	 Loss:tensor(0.1967, device='cuda:0')
Steps: 155700 	 Acc:81.85185185185185 	 Loss:tensor(0.1967, device='cuda:0')
Steps: 155800 	 Acc:81.85185185185185 	 Loss:tensor(0.1967, device='cuda:0')
Steps: 155900 	 Acc:81.8395061728395 	 Loss:tensor(0.1966, device='cuda:0')
Steps: 156000 	 Acc:81.8395061728395 	 Loss:tensor(0.1966, device='cuda:0')
Steps: 156100 	 Acc:81.8395061728395 	 Loss:tensor(0.1966, device='cuda:0')
Steps: 156200 	 Acc:81.8395061728395 	 Loss:tensor(0.1966, device='cuda:0')
Steps: 156300 	 Acc:81.8641975308642 	 Loss:tensor(0.1965, device='cuda:0')
Steps: 156400 	 Acc:81.8395061728395 	 Loss:tensor(0.1965, device='cuda:0')
Steps: 156500 	 Acc:81.8395061728395 	 Loss:tensor(0.1965, device='cuda:0')
Steps: 156600 	 Acc:81.82716049382717 	 Loss:tensor(0.1965, device='cuda:0')
Steps: 156700 	 Acc:81.82716049382717 	 Loss:tensor(0.1964, device='cuda:0')
Steps: 156800 	 Acc:81.82716049382717 	 Loss:tensor(0.1964, device='cuda:0')
Steps: 156900 	 Acc:81.8395061728395 	 Loss:tensor(0.1964, device='cuda:0')
Steps: 157000 	 Acc:81.82716049382717 	 Loss:tensor(0.1964, device='cuda:0')
Steps: 157100 	 Acc:81.82716049382717 	 Loss:tensor(0.1964, device='cuda:0')
Steps: 157200 	 Acc:81.79012345679013 	 Loss:tensor(0.1963, device='cuda:0')
Steps: 157300 	 Acc:81.79012345679013 	 Loss:tensor(0.1963, device='cuda:0')
Steps: 157400 	 Acc:81.79012345679013 	 Loss:tensor(0.1963, device='cuda:0')
Steps: 157500 	 Acc:81.76543209876543 	 Loss:tensor(0.1963, device='cuda:0')
Steps: 157600 	 Acc:81.76543209876543 	 Loss:tensor(0.1963, device='cuda:0')
Steps: 157700 	 Acc:81.75308641975309 	 Loss:tensor(0.1962, device='cuda:0')
Steps: 157800 	 Acc:81.74074074074075 	 Loss:tensor(0.1962, device='cuda:0')
Steps: 157900 	 Acc:81.74074074074075 	 Loss:tensor(0.1962, device='cuda:0')
Steps: 158000 	 Acc:81.71604938271605 	 Loss:tensor(0.1962, device='cuda:0')
Steps: 158100 	 Acc:81.70370370370371 	 Loss:tensor(0.1962, device='cuda:0')
Steps: 158200 	 Acc:81.70370370370371 	 Loss:tensor(0.1961, device='cuda:0')
Steps: 158300 	 Acc:81.70370370370371 	 Loss:tensor(0.1961, device='cuda:0')
Steps: 158400 	 Acc:81.69135802469135 	 Loss:tensor(0.1961, device='cuda:0')
Steps: 158500 	 Acc:81.69135802469135 	 Loss:tensor(0.1961, device='cuda:0')
Steps: 158600 	 Acc:81.67901234567901 	 Loss:tensor(0.1961, device='cuda:0')
Steps: 158700 	 Acc:81.66666666666667 	 Loss:tensor(0.1960, device='cuda:0')
Steps: 158800 	 Acc:81.67901234567901 	 Loss:tensor(0.1960, device='cuda:0')
Steps: 158900 	 Acc:81.67901234567901 	 Loss:tensor(0.1960, device='cuda:0')
Steps: 159000 	 Acc:81.67901234567901 	 Loss:tensor(0.1960, device='cuda:0')
Steps: 159100 	 Acc:81.66666666666667 	 Loss:tensor(0.1960, device='cuda:0')
Steps: 159200 	 Acc:81.67901234567901 	 Loss:tensor(0.1959, device='cuda:0')
Steps: 159300 	 Acc:81.67901234567901 	 Loss:tensor(0.1959, device='cuda:0')
Steps: 159400 	 Acc:81.69135802469135 	 Loss:tensor(0.1959, device='cuda:0')
Steps: 159500 	 Acc:81.69135802469135 	 Loss:tensor(0.1959, device='cuda:0')
Steps: 159600 	 Acc:81.70370370370371 	 Loss:tensor(0.1959, device='cuda:0')
Steps: 159700 	 Acc:81.71604938271605 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 159800 	 Acc:81.71604938271605 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 159900 	 Acc:81.72839506172839 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 160000 	 Acc:81.72839506172839 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 160100 	 Acc:81.72839506172839 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 160200 	 Acc:81.71604938271605 	 Loss:tensor(0.1958, device='cuda:0')
Steps: 160300 	 Acc:81.71604938271605 	 Loss:tensor(0.1957, device='cuda:0')
Steps: 160400 	 Acc:81.71604938271605 	 Loss:tensor(0.1957, device='cuda:0')
Steps: 160500 	 Acc:81.70370370370371 	 Loss:tensor(0.1957, device='cuda:0')
Steps: 160600 	 Acc:81.70370370370371 	 Loss:tensor(0.1957, device='cuda:0')
Steps: 160700 	 Acc:81.67901234567901 	 Loss:tensor(0.1957, device='cuda:0')
Steps: 160800 	 Acc:81.65432098765432 	 Loss:tensor(0.1956, device='cuda:0')
